id,level,role_name,role_family,specialisation,company,company_size,industry,employment_type,pay_frequency,min_range,max_range,currency,country
120,lead,Lead Software Engineer ,Software Engineering,general,general,general,general,permenant,day rate,600,750,gbp,UK
121,junior,Junior Level Developer,Software Engineering,general,general,general,general,permenant,annual,40000,60000,gbp,UK
122,junior,Entry Level Developer,Software Engineering,general,general,general,general,permenant,annual,30000,40000,gbp,UK
123,junior,Junior Level Developer,Software Engineering,general,general,general,general,permenant,day rate,350,450,gbp,UK
124,junior,Junior Level Developer,Software Engineering,general,general,general,general,permenant,day rate,450,550,gbp,UK
125,lead,Principal/Chief ,Data Science & Analytics,general,general,general,general,permenant,annual,100000,150000,gbp,UK
126,lead,Principal/Chief ,Data Science & Analytics,general,general,general,general,permenant,day rate,700,900,gbp,UK
127,lead,Principal/Chief ,Data Science & Analytics,general,general,general,general,contractor,day rate,850,1200,gbp,UK
128,senior,Data Scientist ,Data Science & Analytics,general,general,general,general,permenant,annual,90000,130000,gbp,UK
129,senior,Data Scientist ,Data Science & Analytics,general,general,general,general,permenant,day rate,700,900,gbp,UK
130,senior,Data Scientist ,Data Science & Analytics,general,general,general,general,contractor,day rate,850,1000,gbp,UK
131,senior,ML Engineer ,Data Science & Analytics,general,general,general,general,permenant,annual,90000,120000,gbp,UK
132,senior,ML Engineer ,Data Science & Analytics,general,general,general,general,permenant,day rate,700,900,gbp,UK
133,senior,ML Engineer ,Data Science & Analytics,general,general,general,general,contractor,day rate,850,1000,gbp,UK
134,senior,AI Engineer ,Data Science & Analytics,general,general,general,general,permenant,annual,80000,120000,gbp,UK
135,senior,AI Engineer ,Data Science & Analytics,general,general,general,general,permenant,day rate,700,900,gbp,UK
136,senior,AI Engineer ,Data Science & Analytics,general,general,general,general,contractor,day rate,850,1000,gbp,UK
137,senior,Data Analyst ,Data Science & Analytics,general,general,general,general,permenant,annual,60000,80000,gbp,UK
138,senior,Data Analyst ,Data Science & Analytics,general,general,general,general,permenant,day rate,450,650,gbp,UK
139,senior,Data Analyst ,Data Science & Analytics,general,general,general,general,contractor,day rate,600,750,gbp,UK
140,senior,BI Analyst ,Data Science & Analytics,general,general,general,general,permenant,annual,60000,80000,gbp,UK
141,senior,BI Analyst ,Data Science & Analytics,general,general,general,general,permenant,day rate,400,600,gbp,UK
142,senior,BI Analyst ,Data Science & Analytics,general,general,general,general,contractor,day rate,500,700,gbp,UK
143,mid-level,Data Scientist ,Data Science & Analytics,general,general,general,general,permenant,annual,65000,85000,gbp,UK
144,mid-level,Data Scientist ,Data Science & Analytics,general,general,general,general,permenant,day rate,500,700,gbp,UK
145,mid-level,Data Scientist ,Data Science & Analytics,general,general,general,general,contractor,day rate,600,800,gbp,UK
146,mid-level,ML Engineer ,Data Science & Analytics,general,general,general,general,permenant,annual,65000,85000,gbp,UK
147,mid-level,ML Engineer ,Data Science & Analytics,general,general,general,general,permenant,day rate,500,700,gbp,UK
148,mid-level,ML Engineer ,Data Science & Analytics,general,general,general,general,contractor,day rate,600,800,gbp,UK
149,mid-level,AI Engineer ,Data Science & Analytics,general,general,general,general,permenant,annual,65000,85000,gbp,UK
150,mid-level,AI Engineer ,Data Science & Analytics,general,general,general,general,permenant,day rate,500,700,gbp,UK
151,mid-level,AI Engineer ,Data Science & Analytics,general,general,general,general,contractor,day rate,600,800,gbp,UK
152,mid-level,Data Analyst ,Data Science & Analytics,general,general,general,general,permenant,annual,55000,65000,gbp,UK
153,mid-level,Data Analyst ,Data Science & Analytics,general,general,general,general,permenant,day rate,250,450,gbp,UK
154,mid-level,Data Analyst ,Data Science & Analytics,general,general,general,general,contractor,day rate,350,550,gbp,UK
155,mid-level,BI Analyst ,Data Science & Analytics,general,general,general,general,permenant,annual,40000,50000,gbp,UK
156,mid-level,BI Analyst ,Data Science & Analytics,general,general,general,general,permenant,day rate,300,400,gbp,UK
157,mid-level,BI Analyst ,Data Science & Analytics,general,general,general,general,contractor,day rate,400,600,gbp,UK
158,junior,Junior/Graduate ,Data Science & Analytics,general,general,general,general,permenant,annual,30000,50000,gbp,UK
159,junior,Junior/Graduate ,Data Science & Analytics,general,general,general,general,permenant,day rate,200,300,gbp,UK
160,junior,Junior/Graduate ,Data Science & Analytics,general,general,general,general,contractor,day rate,300,400,gbp,UK
161,lead,Principal Architect ,Architecture,general,general,general,general,permenant,annual,120000,150000,gbp,UK
162,lead,Principal Architect ,Architecture,general,general,general,general,permenant,day rate,800,1200,gbp,UK
163,lead,Principal Architect ,Architecture,general,general,general,general,contractor,day rate,1000,1500,gbp,UK
164,lead,Lead Architect ,Architecture,general,general,general,general,permenant,annual,110000,130000,gbp,UK
165,lead,Lead Architect ,Architecture,general,general,general,general,permenant,day rate,700,800,gbp,UK
166,lead,Lead Architect ,Architecture,general,general,general,general,contractor,day rate,800,1000,gbp,UK
167,lead,Enterprise Architect ,Architecture,general,general,general,general,permenant,annual,90000,140000,gbp,UK
168,lead,Enterprise Architect ,Architecture,general,general,general,general,permenant,day rate,750,900,gbp,UK
169,lead,Enterprise Architect ,Architecture,general,general,general,general,contractor,day rate,850,1000,gbp,UK
170,lead,Solutions Architect ,Architecture,general,general,general,general,permenant,annual,90000,120000,gbp,UK
171,lead,Solutions Architect ,Architecture,general,general,general,general,permenant,day rate,600,750,gbp,UK
172,lead,Solutions Architect ,Architecture,general,general,general,general,contractor,day rate,750,1000,gbp,UK
173,lead,Technical Architect ,Architecture,general,general,general,general,permenant,annual,95000,140000,gbp,UK
174,lead,Technical Architect ,Architecture,general,general,general,general,permenant,day rate,650,850,gbp,UK
175,lead,Technical Architect ,Architecture,general,general,general,general,contractor,day rate,900,1200,gbp,UK
176,lead,Cloud Architect ,Architecture,general,general,general,general,permenant,annual,95000,150000,gbp,UK
177,lead,Cloud Architect ,Architecture,general,general,general,general,permenant,day rate,600,1000,gbp,UK
178,lead,Cloud Architect ,Architecture,general,general,general,general,contractor,day rate,800,1200,gbp,UK
179,lead,Data Architect ,Architecture,general,general,general,general,permenant,annual,90000,120000,gbp,UK
180,lead,Data Architect ,Architecture,general,general,general,general,permenant,day rate,600,850,gbp,UK
181,lead,Data Architect ,Architecture,general,general,general,general,contractor,day rate,800,1000,gbp,UK
182,lead,DevOps Manager ,Infrastructure,general,general,general,general,permenant,annual,110000,140000,gbp,UK
183,lead,DevOps Manager ,Infrastructure,general,general,general,general,permenant,day rate,900,1100,gbp,UK
184,lead,DevOps Manager ,Infrastructure,general,general,general,general,contractor,day rate,1000,1200,gbp,UK
185,lead,DevOps Lead ,Infrastructure,general,general,general,general,permenant,annual,100000,120000,gbp,UK
186,lead,DevOps Lead ,Infrastructure,general,general,general,general,permenant,day rate,750,900,gbp,UK
187,lead,DevOps Lead ,Infrastructure,general,general,general,general,contractor,day rate,850,1100,gbp,UK
188,mid-level,Senior DevOps Engineer ,Infrastructure,general,general,general,general,permenant,annual,80000,110000,gbp,UK
189,mid-level,Senior DevOps Engineer ,Infrastructure,general,general,general,general,permenant,day rate,650,800,gbp,UK
190,mid-level,Senior DevOps Engineer ,Infrastructure,general,general,general,general,contractor,day rate,750,1000,gbp,UK
191,mid-level,Senior Site Reliability Engineer ,Infrastructure,general,general,general,general,permenant,annual,80000,110000,gbp,UK
192,mid-level,Senior Site Reliability Engineer ,Infrastructure,general,general,general,general,permenant,day rate,650,800,gbp,UK
193,mid-level,Senior Site Reliability Engineer ,Infrastructure,general,general,general,general,contractor,day rate,750,1000,gbp,UK
194,mid-level,Senior Platform Engineer ,Infrastructure,general,general,general,general,permenant,annual,80000,110000,gbp,UK
195,mid-level,Senior Platform Engineer ,Infrastructure,general,general,general,general,permenant,day rate,650,800,gbp,UK
196,mid-level,Senior Platform Engineer ,Infrastructure,general,general,general,general,contractor,day rate,750,1000,gbp,UK
197,mid-level,DevOps Engineer ,Infrastructure,general,general,general,general,permenant,annual,60000,80000,gbp,UK
198,mid-level,DevOps Engineer ,Infrastructure,general,general,general,general,permenant,day rate,500,650,gbp,UK
199,mid-level,DevOps Engineer ,Infrastructure,general,general,general,general,contractor,day rate,600,850,gbp,UK
200,mid-level,Site Reliability Engineer ,Infrastructure,general,general,general,general,permenant,annual,60000,80000,gbp,UK
201,mid-level,Site Reliability Engineer ,Infrastructure,general,general,general,general,permenant,day rate,500,650,gbp,UK
202,mid-level,Site Reliability Engineer ,Infrastructure,general,general,general,general,contractor,day rate,600,850,gbp,UK
203,mid-level,Platform Engineer ,Infrastructure,general,general,general,general,permenant,annual,60000,80000,gbp,UK
204,mid-level,Platform Engineer ,Infrastructure,general,general,general,general,permenant,day rate,500,650,gbp,UK
205,mid-level,Platform Engineer ,Infrastructure,general,general,general,general,contractor,day rate,600,850,gbp,UK
206,junior,Junior DevOps Engineer ,Infrastructure,general,general,general,general,permenant,annual,35000,55000,gbp,UK
207,junior,Junior DevOps Engineer ,Infrastructure,general,general,general,general,permenant,day rate,400,500,gbp,UK
208,junior,Junior DevOps Engineer ,Infrastructure,general,general,general,general,contractor,day rate,500,700,gbp,UK
209,junior,Junior Site Reliability Engineer ,Infrastructure,general,general,general,general,permenant,annual,35000,55000,gbp,UK
210,junior,Junior Site Reliability Engineer ,Infrastructure,general,general,general,general,permenant,day rate,400,500,gbp,UK
211,junior,Junior Site Reliability Engineer ,Infrastructure,general,general,general,general,contractor,day rate,500,700,gbp,UK
212,junior,Junior Platform Engineer ,Infrastructure,general,general,general,general,permenant,annual,35000,55000,gbp,UK
213,junior,Junior Platform Engineer ,Infrastructure,general,general,general,general,permenant,day rate,400,500,gbp,UK
214,junior,Junior Platform Engineer ,Infrastructure,general,general,general,general,contractor,day rate,500,700,gbp,UK
215,mid-level,Senior SysAdmin ,Infrastructure,general,general,general,general,permenant,annual,70000,100000,gbp,UK
216,mid-level,Senior SysAdmin ,Infrastructure,general,general,general,general,permenant,day rate,500,800,gbp,UK
217,mid-level,Senior SysAdmin ,Infrastructure,general,general,general,general,contractor,day rate,600,900,gbp,UK
218,mid-level,SysAdmin ,Infrastructure,general,general,general,general,permenant,annual,40000,60000,gbp,UK
219,mid-level,SysAdmin ,Infrastructure,general,general,general,general,permenant,day rate,350,600,gbp,UK
220,mid-level,SysAdmin ,Infrastructure,general,general,general,general,contractor,day rate,450,700,gbp,UK
221,junior,Junior SysAdmin ,Infrastructure,general,general,general,general,permenant,annual,30000,40000,gbp,UK
222,junior,Junior SysAdmin ,Infrastructure,general,general,general,general,permenant,day rate,300,400,gbp,UK
223,junior,Junior SysAdmin ,Infrastructure,general,general,general,general,contractor,day rate,400,550,gbp,UK
224,junior,Entry Level DevOps,Infrastructure,general,general,general,general,permenant,annual,25000,40000,gbp,UK
225,junior,Entry Level DevOps,Infrastructure,general,general,general,general,permenant,day rate,200,300,gbp,UK
226,junior,Entry Level DevOps,Infrastructure,general,general,general,general,contractor,day rate,300,500,gbp,UK
227,junior,Entry Level SysAdmin,Infrastructure,general,general,general,general,permenant,annual,25000,40000,gbp,UK
228,junior,Entry Level SysAdmin,Infrastructure,general,general,general,general,permenant,day rate,200,300,gbp,UK
229,junior,Entry Level SysAdmin,Infrastructure,general,general,general,general,contractor,day rate,300,500,gbp,UK
230,mid-level,Application Support (3rd line) ,Infrastructure,general,general,general,general,permenant,annual,40000,90000,gbp,UK
231,mid-level,Application Support (3rd line) ,Infrastructure,general,general,general,general,permenant,day rate,400,600,gbp,UK
232,mid-level,Application Support (3rd line) ,Infrastructure,general,general,general,general,contractor,day rate,400,700,gbp,UK
233,mid-level,1st & 2nd Line Support ,Infrastructure,general,general,general,general,permenant,annual,30000,60000,gbp,UK
234,mid-level,1st & 2nd Line Support ,Infrastructure,general,general,general,general,permenant,day rate,300,500,gbp,UK
235,mid-level,1st & 2nd Line Support ,Infrastructure,general,general,general,general,contractor,day rate,400,600,gbp,UK
236,mid-level,Security & Network Engineer ,Infrastructure,general,general,general,general,permenant,annual,50000,100000,gbp,UK
237,mid-level,Security & Network Engineer ,Infrastructure,general,general,general,general,permenant,day rate,400,750,gbp,UK
238,mid-level,Security & Network Engineer ,Infrastructure,general,general,general,general,contractor,day rate,500,950,gbp,UK
239,mid-level,Database Administrator ,Infrastructure,general,general,general,general,permenant,annual,50000,100000,gbp,UK
240,mid-level,Database Administrator ,Infrastructure,general,general,general,general,permenant,day rate,300,600,gbp,UK
241,mid-level,Database Administrator ,Infrastructure,general,general,general,general,contractor,day rate,400,800,gbp,UK
242,lead,Test Lead ,Testing,general,general,general,general,permenant,annual,90000,120000,gbp,UK
243,lead,Test Lead ,Testing,general,general,general,general,permenant,day rate,600,750,gbp,UK
244,lead,Test Lead ,Testing,general,general,general,general,contractor,day rate,700,950,gbp,UK
245,mid-level,Senior Test Engineer ,Testing,general,general,general,general,permenant,annual,70000,90000,gbp,UK
246,mid-level,Senior Test Engineer ,Testing,general,general,general,general,permenant,day rate,500,600,gbp,UK
247,mid-level,Senior Test Engineer ,Testing,general,general,general,general,contractor,day rate,600,800,gbp,UK
248,mid-level,Test Engineer ,Testing,general,general,general,general,permenant,annual,45000,70000,gbp,UK
249,mid-level,Test Engineer ,Testing,general,general,general,general,permenant,day rate,400,500,gbp,UK
250,mid-level,Test Engineer ,Testing,general,general,general,general,contractor,day rate,500,700,gbp,UK
251,junior,Junior Test Engineer ,Testing,general,general,general,general,permenant,annual,30000,40000,gbp,UK
252,junior,Junior Test Engineer ,Testing,general,general,general,general,permenant,day rate,300,400,gbp,UK
253,junior,Junior Test Engineer ,Testing,general,general,general,general,contractor,day rate,400,600,gbp,UK
254,mid-level,Senior SDET ,Testing,general,general,general,general,permenant,annual,80000,110000,gbp,UK
255,mid-level,Senior SDET ,Testing,general,general,general,general,permenant,day rate,550,700,gbp,UK
256,mid-level,Senior SDET ,Testing,general,general,general,general,contractor,day rate,650,900,gbp,UK
257,mid-level,Software Development Engineer in Test,Testing,general,general,general,general,permenant,annual,55000,75000,gbp,UK
258,mid-level,Software Development Engineer in Test,Testing,general,general,general,general,permenant,day rate,450,550,gbp,UK
259,mid-level,Software Development Engineer in Test,Testing,general,general,general,general,contractor,day rate,550,750,gbp,UK
260,junior,Junior SDET ,Testing,general,general,general,general,permenant,annual,40000,50000,gbp,UK
